Resolving dependencies...
Downloading packages...
  _flutterfire_internals 1.3.69 (1.3.73 available)
  error - YouΓÇÖre isn't a type. Try correcting the name to match an existing type - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:123:1 - not_a_type
  error - Illegal character '8217' - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:123:4 - illegal_character
  error - Expected to find ';' - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:123:8 - expected_token
  error - The name 'not' is already defined. Try renaming one of the declarations - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:123:8 - duplicate_definition
  error - Undefined class 'messing'. Try changing the name to the name of an existing class, or creating a class with the name 'messing' - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:123:12 - undefined_class
  error - Functions must have an explicit list of parameters. Try adding a parameter list - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:123:20 - missing_function_parameters
  error - A function body must be provided. Try adding a function body - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:123:22 - missing_function_body
  error - Expected a method, getter, setter or operator declaration. This appears to be incomplete code. Try removing it or completing it - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:123:22 - expected_executable
  error - YouΓÇÖre isn't a type. Try correcting the name to match an existing type - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:124:1 - not_a_type
  error - Illegal character '8217' - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:124:4 - illegal_character
  error - Expected to find ';' - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:124:8 - expected_token
  error - The name 'building' is already defined. Try renaming one of the declarations - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:124:8 - duplicate_definition
  error - a isn't a type. Try correcting the name to match an existing type - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:124:17 - not_a_type
  error - Functions must have an explicit list of parameters. Try adding a parameter list - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:124:19 - missing_function_parameters
  error - A function body must be provided. Try adding a function body - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:124:26 - missing_function_body
  error - Expected a method, getter, setter or operator declaration. This appears to be incomplete code. Try removing it or completing it - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:124:26 - expected_executable
  error - Directives must appear before any declarations. Try moving the directive before any declarations - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:124:27 - directive_after_declaration
   info - The imported package 'video_player' isn't a dependency of the importing package. Try adding a dependency for 'video_player' in the 'pubspec.yaml' file - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:124:34 - depend_on_referenced_packages
  error - Target of URI doesn't exist: 'package:video_player/video_player.dart'. Try creating the file referenced by the URI, or try using a URI for a file that does exist - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:124:34 - uri_does_not_exist
  error - Directives must appear before any declarations. Try moving the directive before any declarations - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:125:1 - directive_after_declaration
   info - The imported package 'cloud_functions' isn't a dependency of the importing package. Try adding a dependency for 'cloud_functions' in the 'pubspec.yaml' file - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:125:8 - depend_on_referenced_packages
  error - Target of URI doesn't exist: 'package:cloud_functions/cloud_functions.dart'. Try creating the file referenced by the URI, or try using a URI for a file that does exist - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:125:8 - uri_does_not_exist
  error - Undefined class 'VideoPlayerController'. Try changing the name to the name of an existing class, or creating a class with the name 'VideoPlayerController' - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:137:3 - undefined_class
  error - Undefined class 'PpvController'. Try changing the name to the name of an existing class, or creating a class with the name 'PpvController' - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:141:14 - undefined_class
  error - The method 'PpvController' isn't defined for the type '_PpvLiveWatchScreenState'. Try correcting the name to the name of an existing method, or defining a method named 'PpvController' - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:146:22 - undefined_method
  error - The method 'PpvRepository' isn't defined for the type '_PpvLiveWatchScreenState'. Try correcting the name to the name of an existing method, or defining a method named 'PpvRepository' - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:147:19 - undefined_method
  error - The method 'ApiService' isn't defined for the type '_PpvLiveWatchScreenState'. Try correcting the name to the name of an existing method, or defining a method named 'ApiService' - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:147:38 - undefined_method
  error - The name 'PpvAuthorized' isn't defined, so it can't be used in an 'is' expression. Try changing the name to the name of an existing type, or creating a type with the name 'PpvAuthorized' - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:155:18 - type_test_with_undefined_name
  error - Undefined name 'VideoPlayerController'. Try correcting the name to one that is defined, or defining the name - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:158:28 - undefined_identifier
  error - The name 'PpvInitial' isn't defined, so it can't be used in an 'is' expression. Try changing the name to the name of an existing type, or creating a type with the name 'PpvInitial' - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:218:34 - type_test_with_undefined_name
warning - Dead code. Try removing the code, or fixing the code before it so that it can be reached - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:218:45 - dead_code
  error - The name 'PpvLoading' isn't defined, so it can't be used in an 'is' expression. Try changing the name to the name of an existing type, or creating a type with the name 'PpvLoading' - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:218:57 - type_test_with_undefined_name
warning - Dead code. Try removing the code, or fixing the code before it so that it can be reached - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:237:21 - dead_code
  error - The name 'PpvAuthorized' isn't defined, so it can't be used in an 'is' expression. Try changing the name to the name of an existing type, or creating a type with the name 'PpvAuthorized' - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:237:34 - type_test_with_undefined_name
  error - The method 'VideoPlayer' isn't defined for the type '_PpvLiveWatchScreenState'. Try correcting the name to the name of an existing method, or defining a method named 'VideoPlayer' - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:252:35 - undefined_method
  error - The method 'pop' isn't defined for the type 'BuildContext'. Try correcting the name to the name of an existing method, or defining a method named 'pop' - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:295:52 - undefined_method
  error - Target of URI doesn't exist: '../controllers/ppv_controller.dart'. Try creating the file referenced by the URI, or try using a URI for a file that does exist - dfc_frontend\dfc_app\lib\ppv_poster_screen.dart:3:8 - uri_does_not_exist
  error - Target of URI doesn't exist: '../widgets/ppv_hero.dart'. Try creating the file referenced by the URI, or try using a URI for a file that does exist - dfc_frontend\dfc_app\lib\ppv_poster_screen.dart:4:8 - uri_does_not_exist
  error - Target of URI doesn't exist: '../widgets/ppv_fight_card.dart'. Try creating the file referenced by the URI, or try using a URI for a file that does exist - dfc_frontend\dfc_app\lib\ppv_poster_screen.dart:5:8 - uri_does_not_exist
  error - Target of URI doesn't exist: '../widgets/ppv_buy_button.dart'. Try creating the file referenced by the URI, or try using a URI for a file that does exist - dfc_frontend\dfc_app\lib\ppv_poster_screen.dart:6:8 - uri_does_not_exist
  error - The method 'PpvController' isn't defined for the type '_PpvPosterScreenState'. Try correcting the name to the name of an existing method, or defining a method named 'PpvController' - dfc_frontend\dfc_app\lib\ppv_poster_screen.dart:18:22 - undefined_method
  error - The method 'PpvHero' isn't defined for the type '_PpvPosterScreenState'. Try correcting the name to the name of an existing method, or defining a method named 'PpvHero' - dfc_frontend\dfc_app\lib\ppv_poster_screen.dart:47:19 - undefined_method
  error - The method 'PpvFightCard' isn't defined for the type '_PpvPosterScreenState'. Try correcting the name to the name of an existing method, or defining a method named 'PpvFightCard' - dfc_frontend\dfc_app\lib\ppv_poster_screen.dart:53:30 - undefined_method
  error - The method 'PpvBuyButton' isn't defined for the type '_PpvPosterScreenState'. Try correcting the name to the name of an existing method, or defining a method named 'PpvBuyButton' - dfc_frontend\dfc_app\lib\ppv_poster_screen.dart:74:63 - undefined_method
  error - Target of URI doesn't exist: '../models/ppv_event_model.dart'. Try creating the file referenced by the URI, or try using a URI for a file that does exist - dfc_frontend\dfc_app\lib\ppv_service.dart:1:8 - uri_does_not_exist
  error - The name 'PpvEventModel' isn't a type, so it can't be used as a type argument. Try correcting the name to an existing type, or defining a type named 'PpvEventModel' - dfc_frontend\dfc_app\lib\ppv_service.dart:4:10 - non_type_as_type_argument
  error - The method 'PpvEventModel' isn't defined for the type 'PpvService'. Try correcting the name to the name of an existing method, or defining a method named 'PpvEventModel' - dfc_frontend\dfc_app\lib\ppv_service.dart:8:12 - undefined_method
  error - The method 'PpvFightModel' isn't defined for the type 'PpvService'. Try correcting the name to the name of an existing method, or defining a method named 'PpvFightModel' - dfc_frontend\dfc_app\lib\ppv_service.dart:17:9 - undefined_method
  error - The method 'PpvFightModel' isn't defined for the type 'PpvService'. Try correcting the name to the name of an existing method, or defining a method named 'PpvFightModel' - dfc_frontend\dfc_app\lib\ppv_service.dart:24:9 - undefined_method
  error - The method 'PpvFightModel' isn't defined for the type 'PpvService'. Try correcting the name to the name of an existing method, or defining a method named 'PpvFightModel' - dfc_frontend\dfc_app\lib\ppv_service.dart:30:9 - undefined_method
  error - Target of URI doesn't exist: '../models/ppv_model.dart'. Try creating the file referenced by the URI, or try using a URI for a file that does exist - dfc_frontend\dfc_app\lib\ppv_state.dart:1:8 - uri_does_not_exist
  error - Undefined class 'PpvEntitlementModel'. Try changing the name to the name of an existing class, or creating a class with the name 'PpvEntitlementModel' - dfc_frontend\dfc_app\lib\ppv_state.dart:11:9 - undefined_class
  error - Target of URI doesn't exist: '../services/ppv_entitlement_service.dart'. Try creating the file referenced by the URI, or try using a URI for a file that does exist - dfc_frontend\dfc_app\lib\ppv_stream_screen.dart:2:8 - uri_does_not_exist
  error - Undefined class 'PpvEntitlementService'. Try changing the name to the name of an existing class, or creating a class with the name 'PpvEntitlementService' - dfc_frontend\dfc_app\lib\ppv_stream_screen.dart:17:9 - undefined_class
  error - The method 'PpvEntitlementService' isn't defined for the type '_PpvStreamScreenState'. Try correcting the name to the name of an existing method, or defining a method named 'PpvEntitlementService' - dfc_frontend\dfc_app\lib\ppv_stream_screen.dart:17:53 - undefined_method
  error - Target of URI doesn't exist: '../models/search_result_model.dart'. Try creating the file referenced by the URI, or try using a URI for a file that does exist - dfc_frontend\dfc_app\lib\search_controller.dart:3:8 - uri_does_not_exist
