Resolving dependencies...
Downloading packages...
  _fe_analyzer_shared 85.0.0 (104.0.0 available)
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\features\fempower\screens\only_fit_portal_screen.dart:299:45 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\features\fempower\screens\only_fit_portal_screen.dart:315:43 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\features\fempower\screens\only_fit_portal_screen.dart:332:39 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\features\fempower\screens\only_fit_portal_screen.dart:335:45 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\features\fempower\screens\only_fit_portal_screen.dart:347:47 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\features\fempower\screens\only_fit_portal_screen.dart:368:40 - avoid_dynamic_calls
  error - Undefined name 'DesignTokens'. Try correcting the name to one that is defined, or defining the name - lib\features\fight_collect\models\fight_collect_provider.dart:61:16 - undefined_identifier
  error - Undefined name 'DesignTokens'. Try correcting the name to one that is defined, or defining the name - lib\features\fight_collect\models\fight_collect_provider.dart:67:16 - undefined_identifier
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\features\fight_collect\models\fight_collectible_model.dart:103:18 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\features\fight_collect\models\fight_collectible_model.dart:104:20 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\features\fight_collect\models\fight_collectible_model.dart:108:20 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\features\fight_collect\models\fight_collectible_model.dart:216:14 - avoid_dynamic_calls
  error - Undefined name 'DesignTokens'. Try correcting the name to one that is defined, or defining the name - lib\features\fight_collect\screens\fight_collect_provider.dart:61:16 - undefined_identifier
  error - Undefined name 'DesignTokens'. Try correcting the name to one that is defined, or defining the name - lib\features\fight_collect\screens\fight_collect_provider.dart:67:16 - undefined_identifier
  error - Target of URI doesn't exist: '../providers/fight_collect_provider.dart'. Try creating the file referenced by the URI, or try using a URI for a file that does exist - lib\features\fight_collect\screens\fight_collect_screen.dart:4:8 - uri_does_not_exist
  error - Target of URI doesn't exist: '../widgets/holographic_card.dart'. Try creating the file referenced by the URI, or try using a URI for a file that does exist - lib\features\fight_collect\screens\fight_collect_screen.dart:5:8 - uri_does_not_exist
  error - Undefined name 'myVaultProvider'. Try correcting the name to one that is defined, or defining the name - lib\features\fight_collect\screens\fight_collect_screen.dart:87:34 - undefined_identifier
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\features\fight_collect\screens\fight_collect_screen.dart:89:12 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\features\fight_collect\screens\fight_collect_screen.dart:100:13 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\features\fight_collect\screens\fight_collect_screen.dart:117:22 - avoid_dynamic_calls
  error - The method 'HolographicCard' isn't defined for the type '_FightCollectScreenState'. Try correcting the name to the name of an existing method, or defining a method named 'HolographicCard' - lib\features\fight_collect\screens\fight_collect_screen.dart:119:20 - undefined_method
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\features\fight_collect\screens\fight_collect_screen.dart:119:49 - avoid_dynamic_calls
  error - Undefined name 'activeDropsProvider'. Try correcting the name to one that is defined, or defining the name - lib\features\fight_collect\screens\fight_collect_screen.dart:127:29 - undefined_identifier
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\features\fight_collect\screens\fight_collect_screen.dart:131:18 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\features\fight_collect\screens\fight_collect_screen.dart:133:22 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\features\fight_collect\screens\fight_collect_screen.dart:140:39 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\features\fight_collect\screens\fight_collect_screen.dart:140:39 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\features\fight_collect\screens\fight_collect_screen.dart:144:46 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\features\fight_collect\screens\fight_collect_screen.dart:151:23 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\features\fight_collect\screens\fight_collect_screen.dart:160:26 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\features\fight_collect\screens\fight_collect_screen.dart:172:36 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\features\fight_collect\screens\fight_collect_screen.dart:176:19 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\features\fight_collect\services\fight_collect_service.dart:247:24 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\features\fightwire\screens\fightwire_master_screen.dart:1518:18 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\features\fightwire\screens\fightwire_master_screen.dart:1520:18 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\features\fightwire\screens\fightwire_master_screen.dart:1520:34 - avoid_dynamic_calls
  error - The getter 'inboxPath' isn't defined for the type 'RouterConfig'. Try importing the library that defines 'inboxPath', correcting the name to the name of an existing getter, or defining a getter or field named 'inboxPath' - lib\features\fightwire\screens\fightwire_screen.dart:2547:29 - undefined_getter
   info - The private field _responseCycle could be 'final'. Try making the field 'final' - lib\features\genie\genie_api_service.dart:59:14 - prefer_final_fields
warning - The value of the field '_rng' isn't used. Try removing the field, or using it - lib\features\genie\genie_api_service.dart:60:23 - unused_field
